2026-02-08T21:56:01.000000000Z [inf]  Starting Container
2026-02-08T21:56:02.526090646Z [err]  $ next start
2026-02-08T21:56:02.526099245Z [err]  ⚠ You are using a non-standard "NODE_ENV" value in your environment. This creates inconsistencies in the project and is strongly advised against. Read more: https://nextjs.org/docs/messages/non-standard-node-env
2026-02-08T21:56:02.632968201Z [inf]  ▲ Next.js 16.1.6
2026-02-08T21:56:02.632981368Z [inf]  - Local:         http://localhost:8080
2026-02-08T21:56:02.632993657Z [inf]  - Network:       http://10.195.78.95:8080
2026-02-08T21:56:02.633002542Z [inf]  
2026-02-08T21:56:02.633011100Z [inf]  ✓ Starting...
2026-02-08T21:56:03.978991821Z [inf]  Running database migrations...
2026-02-08T21:56:03.985070155Z [inf]  ✓ Ready in 1610ms
2026-02-08T21:56:04.184703795Z [err]  Failed to prepare server Error: An error occurred while loading instrumentation hook: Failed query: CREATE SCHEMA IF NOT EXISTS "drizzle"
2026-02-08T21:56:04.184716516Z [err]  params: 
2026-02-08T21:56:04.184725462Z [err]      at queryWithCache (.next/server/chunks/[root-of-the-server]__eb789d6a._.js:28:40604)
2026-02-08T21:56:04.184735555Z [err]      at processTicksAndRejections (null) {
2026-02-08T21:56:04.184743802Z [err]    query: 'CREATE SCHEMA IF NOT EXISTS "drizzle"',
2026-02-08T21:56:04.184751590Z [err]    params: [],
2026-02-08T21:56:04.184760118Z [err]    [cause]: [DNSException: getaddrinfo ENOTFOUND] {
2026-02-08T21:56:04.184768487Z [err]      code: 'ENOTFOUND',
2026-02-08T21:56:04.184776663Z [err]      syscall: 'getaddrinfo',
2026-02-08T21:56:04.184785163Z [err]      errno: 4
2026-02-08T21:56:04.184795275Z [err]    }
2026-02-08T21:56:04.184804329Z [err]  }
2026-02-08T21:56:04.184813275Z [err]  Failed to prepare server Error: An error occurred while loading instrumentation hook: Failed query: CREATE SCHEMA IF NOT EXISTS "drizzle"
2026-02-08T21:56:04.184821422Z [err]  params: 
2026-02-08T21:56:04.184830107Z [err]      at queryWithCache (.next/server/chunks/[root-of-the-server]__eb789d6a._.js:28:40604)
2026-02-08T21:56:04.184837073Z [err]      at processTicksAndRejections (null) {
2026-02-08T21:56:04.184842725Z [err]    query: 'CREATE SCHEMA IF NOT EXISTS "drizzle"',
2026-02-08T21:56:04.184849968Z [err]    params: [],
2026-02-08T21:56:04.184855760Z [err]    [cause]: [DNSException: getaddrinfo ENOTFOUND] {
2026-02-08T21:56:04.184861427Z [err]      code: 'ENOTFOUND',
2026-02-08T21:56:04.184867166Z [err]      syscall: 'getaddrinfo',
